0.2746624378,-0.5128064737,0.4156772815,1.5707963268,0,0.0980131175,0.3690767536,-0.4,0.7507033703,0.2635703819,-0.4,0.7403789109,0.1580640103,-0.4,0.7300544515,0.3820941843,-0.5323875827,0,0.2775981257,-0.5426624905,0,0.1731020671,-0.5529373983,0
0.2765905024,-0.5127235394,0.4156772815,1.5707963268,0,0.0988058488,0.3709310003,-0.4,0.7508618876,0.2654163708,-0.4,0.74045338,0.1599017414,-0.4,0.7300448725,0.3840377377,-0.5322194777,0,0.2795498572,-0.5425772195,0,0.1750619766,-0.5529349614,0
0.2785171296,-0.5126393828,0.4156772815,1.5707963268,0,0.099610944,0.3727828418,-0.4,0.7510227581,0.2672597565,-0.4,0.7405288781,0.1617366713,-0.4,0.730034998,0.3859800262,-0.5320488096,0,0.2815005185,-0.5424906707,0,0.1770210108,-0.5529325319,0
0.2804422855,-0.5125539784,0.4156772815,1.5707963268,0,0.100428681,0.3746322266,-0.4,0.7511860321,0.2691004814,-0.4,0.740605425,0.1635687362,-0.4,0.7300248178,0.387921018,-0.5318755223,0,0.2834500839,-0.5424028167,0,0.1789791498,-0.5529301111,0
0.2823659352,-0.5124672998,0.4156772815,1.5707963268,0,0.1012593458,0.3764791022,-0.4,0.751351761,0.2709384863,-0.4,0.740683041,0.1653978705,-0.4,0.730014321,0.3898606804,-0.5316995583,0,0.285398527,-0.5423136294,0,0.1809363736,-0.5529277005,0
0.2842880427,-0.5123793201,0.4156772815,1.5707963268,0,0.1021032326,0.3783234141,-0.4,0.7515199978,0.2727737104,-0.4,0.7407617472,0.1672240067,-0.4,0.7300034966,0.3917989794,-0.5315208583,0,0.2873458202,-0.5422230798,0,0.1828926611,-0.5529253014,0
0.2862085707,-0.5122900114,0.4156772815,1.5707963268,0,0.1029606442,0.3801651068,-0.4,0.7516907966,0.2746060909,-0.4,0.7408415647,0.1690470751,-0.4,0.7299923328,0.3937358801,-0.5313393615,0,0.2892919356,-0.5421311384,0,0.184847991,-0.5529229154,0
0.2881274812,-0.5121993454,0.4156772815,1.5707963268,0,0.1038318918,0.3820041231,-0.4,0.7518642135,0.2764355636,-0.4,0.7409225155,0.1708670041,-0.4,0.7299808175,0.3956713465,-0.5311550053,0,0.2912368439,-0.5420377747,0,0.1868023413,-0.552920544,0
0.2900447346,-0.5121072927,0.4156772815,1.5707963268,0,0.1047172963,0.3838404041,-0.4,0.7520403055,0.2782620621,-0.4,0.7410046218,0.17268372,-0.4,0.7299689382,0.3976053412,-0.5309677254,0,0.2931805152,-0.5419429573,0,0.1887556892,-0.5529181892,0
0.2919602904,-0.5120138235,0.4156772815,1.5707963268,0,0.1056171875,0.3856738896,-0.4,0.7522191317,0.2800855182,-0.4,0.7410879067,0.1744971468,-0.4,0.7299566816,0.3995378257,-0.5307774557,0,0.2951229185,-0.5418466541,0,0.1907080113,-0.5529158525,0
0.2938741065,-0.5119189068,0.4156772815,1.5707963268,0,0.1065319052,0.3875045173,-0.4,0.7524007526,0.2819058618,-0.4,0.7411723934,0.1763072062,-0.4,0.7299440341,0.4014687602,-0.5305841281,0,0.2970640219,-0.541748832,0,0.1926592836,-0.552913536,0
0.2957861398,-0.5118225111,0.4156772815,1.5707963268,0,0.1074617992,0.3893322236,-0.4,0.7525852304,0.2837230206,-0.4,0.7412581059,0.1781138177,-0.4,0.7299309813,0.4033981037,-0.5303876728,0,0.2990037925,-0.5416494572,0,0.1946094813,-0.5529112416,0
0.2976963457,-0.511724604,0.4156772815,1.5707963268,0,0.1084072298,0.3911569429,-0.4,0.752772629,0.2855369205,-0.4,0.7413450687,0.179916898,-0.4,0.7299175084,0.4053258135,-0.5301880177,0,0.3009421962,-0.5415484947,0,0.1965585789,-0.5529089716,0
0.2996046781,-0.511625152,0.4156772815,1.5707963268,0,0.1093685679,0.3929786077,-0.4,0.7529630141,0.2873474847,-0.4,0.741433307,0.1817163617,-0.4,0.7299035998,0.4072518458,-0.5299850889,0,0.302879198,-0.5414459085,0,0.1985065502,-0.5529067282,0
0.3015110897,-0.5115241209,0.4156772815,1.5707963268,0,0.1103461958,0.3947971487,-0.4,0.7531564533,0.2891546345,-0.4,0.7415228463,0.1835121203,-0.4,0.7298892393,0.4091761551,-0.5297788102,0,0.3048147616,-0.5413416619,0,0.2004533681,-0.5529045137,0
0.3034155313,-0.5114214756,0.4156772815,1.5707963268,0,0.1113405071,0.3966124948,-0.4,0.753353016,0.2909582888,-0.4,0.741613713,0.1853040829,-0.4,0.7298744101,0.4110986944,-0.5295691032,0,0.3067488495,-0.5412357169,0,0.2023990046,-0.5529023307,0
0.3053179525,-0.5113171798,0.4156772815,1.5707963268,0,0.1123519075,0.3984245726,-0.4,0.7535527736,0.2927583641,-0.4,0.7417059339,0.1870921556,-0.4,0.7298590943,0.413019415,-0.5293558874,0,0.3086814231,-0.5411280346,0,0.2043434312,-0.5529001819,0
0.307218301,-0.5112111966,0.4156772815,1.5707963268,0,0.1133808152,0.4,-0.3979510989,0.7516936581,0.2945547742,-0.4,0.7417995366,0.1888762417,-0.4,0.7298432736,0.4149382666,-0.5291390798,0,0.3106124424,-0.5410185749,0,0.2062866182,-0.55289807,0
0.3091165229,-0.5111034877,0.4156772815,1.5707963268,0,0.1144276608,0.4,-0.3822620323,0.736107437,0.2963474305,-0.4,0.7418945492,0.1906562414,-0.4,0.7298269288,0.4168551973,-0.5289185949,0,0.3125418662,-0.5409072966,0,0.2082285352,-0.5528959982,0
0.3110125626,-0.510994014,0.4156772815,1.5707963268,0,0.1154928886,0.4,-0.3668954411,0.7208453839,0.2981362416,-0.4,0.7419910003,0.1924320515,-0.4,0.7298100398,0.418770153,-0.5286943449,0,0.3144696518,-0.5407941572,0,0.2101691507,-0.5528939695,0
0.3129063625,-0.5108827353,0.4156772815,1.5707963268,0,0.1165769564,0.4,-0.3518507404,0.7059069525,0.2999211134,-0.4,0.7420889196,0.194203566,-0.4,0.7297925855,0.420683078,-0.5284662393,0,0.3163957551,-0.5406791133,0,0.2121084322,-0.5528919872,0
0.3147978633,-0.5107696102,0.4156772815,1.5707963268,0,0.1176803363,0.4,-0.3371273253,0.6912915781,0.3017019488,-0.4,0.7421883372,0.195970675,-0.4,0.7297745441,0.4225939144,-0.5282341849,0,0.3183201305,-0.5405621199,0,0.2140463465,-0.552890055,0
0.3166870036,-0.5106545963,0.4156772815,1.5707963268,0,0.1188035151,0.4,-0.3227245711,0.6769986771,0.3034786479,-0.4,0.7422892837,0.1977332655,-0.4,0.7297558925,0.4245026025,-0.5279980858,0,0.3202427308,-0.5404431311,0,0.2159828591,-0.5528881765,0
0.3185737199,-0.51053765,0.4156772815,1.5707963268,0,0.1199469947,0.4,-0.308641832,0.663027646,0.3052511076,-0.4,0.7423917908,0.1994912207,-0.4,0.7297366068,0.4264090803,-0.5277578431,0,0.3221635074,-0.5403220994,0,0.2179179345,-0.5528863556,0
0.3204579468,-0.5104187263,0.4156772815,1.5707963268,0,0.1211112931,0.4,-0.2948784404,0.6493778608,0.3070192215,-0.4,0.7424958906,0.2012444198,-0.4,0.7297166619,0.4283132835,-0.5275133553,0,0.3240824098,-0.5401989759,0,0.2198515361,-0.5528845965,0
0.3223396164,-0.5102977792,0.4156772815,1.5707963268,0,0.1222969444,0.4,-0.2814337059,0.636048676,0.3087828802,-0.4,0.742601616,0.2029927384,-0.4,0.7296960317,0.4302151455,-0.5272645174,0,0.3259993858,-0.5400737106,0,0.2217836261,-0.5528829037,0
0.3242186586,-0.5101747614,0.4156772815,1.5707963268,0,0.1235044997,0.4,-0.268306915,0.6230394238,0.3105419705,-0.4,0.7427090009,0.2047360478,-0.4,0.7296746885,0.4321145974,-0.5270112216,0,0.3279143815,-0.5399462517,0,0.2237141656,-0.5528812818,0
0.3260950012,-0.5100496243,0.4156772815,1.5707963268,0,0.1247345276,0.4,-0.2554973293,0.6103494133,0.312296376,-0.4,0.7428180794,0.2064742151,-0.4,0.7296526038,0.4340115676,-0.5267533568,0,0.329827341,-0.5398165462,0,0.2256431143,-0.5528797356,0
0.327968569,-0.5099223178,0.4156772815,1.5707963268,0,0.125987615,0.4,-0.2430041851,0.5979779294,0.3140459764,-0.4,0.7429288868,0.2082071031,-0.4,0.7296297475,0.435905982,-0.5264908083,0,0.3317382065,-0.5396845394,0,0.2275704309,-0.5528782705,0
0.3298392847,-0.5097927907,0.4156772815,1.5707963268,0,0.1272643675,0.4,-0.2308266923,0.585924232,0.3157906477,-0.4,0.7430414591,0.2099345699,-0.4,0.729606088,0.4377977635,-0.5262234584,0,0.333646918,-0.5395501751,0,0.2294960725,-0.5528768919,0
0.331707068,-0.5096609901,0.4156772815,1.5707963268,0,0.1285654102,0.4,-0.2189640335,0.5741875551,0.3175302618,-0.4,0.7431558328,0.211656469,-0.4,0.7295815924,0.4396868325,-0.5259511853,0,0.3355534138,-0.5394133955,0,0.231419995,-0.5528756056,0
0.3335718361,-0.5095268619,0.4156772815,1.5707963268,0,0.1298913884,0.4,-0.2074153622,0.5627671052,0.3192646869,-0.4,0.7432720455,0.213372649,-0.4,0.7295562261,0.4415731061,-0.525673864,0,0.3374576295,-0.5392741409,0,0.2333421529,-0.5528744178,0
0.335433503,-0.5093903503,0.4156772815,1.5707963268,0,0.1312429683,0.4,-0.1961798027,0.5516620608,0.3209937867,-0.4,0.7433901354,0.2150829531,-0.4,0.7295299529,0.4434564983,-0.5253913654,0,0.3393594986,-0.5391323502,0,0.235262499,-0.552873335,0
0.3372919799,-0.5092513982,0.4156772815,1.5707963268,0,0.1326208377,0.4,-0.1852564481,0.5408715711,0.3227174204,-0.4,0.7435101414,0.2167872196,-0.4,0.7295027349,0.44533692,-0.5251035565,0,0.3412589524,-0.5389879603,0,0.2371809848,-0.5528723641,0
0.3391471749,-0.5091099467,0.4156772815,1.5707963268,0,0.1340257069,0.4,-0.1746443594,0.5303947545,0.3244354431,-0.4,0.7436321035,0.2184852811,-0.4,0.7294745323,0.4472142785,-0.5248103004,0,0.3431559194,-0.5388409064,0,0.2390975604,-0.5528715124,0
0.3409989927,-0.5089659355,0.4156772815,1.5707963268,0,0.1354583094,0.4,-0.1643425641,0.5202306976,0.3261477048,-0.4,0.7437560622,0.2201769644,-0.4,0.7294453033,0.4490884778,-0.524511456,0,0.3450503258,-0.5386911218,0,0.2410121738,-0.5528707876,0
0.3428473348,-0.5088193026,0.4156772815,1.5707963268,0,0.1369194027,0.4,-0.1620962182,0.5180504571,0.327854051,-0.4,0.7438820588,0.2218620906,-0.4,0.7294150041,0.450959418,-0.5242068778,0,0.3469420949,-0.5385385378,0,0.2429247717,-0.5528701979,0
0.3446920992,-0.5086699843,0.4156772815,1.5707963268,0,0.1384097691,0.4,-0.1620470915,0.5180435565,0.3295543219,-0.4,0.7440101356,0.2235404744,-0.4,0.7293835888,0.4528269954,-0.5238964158,0,0.3488311472,-0.5383830838,0,0.2448352989,-0.5528697518,0
0.34653318,-0.5085179152,0.4156772815,1.5707963268,0,0.1399302169,0.4,-0.1619964075,0.5180314544,0.3312483527,-0.4,0.7441403355,0.2252119242,-0.4,0.7293510092,0.4546911022,-0.5235799157,0,0.3507174004,-0.5382246872,0,0.2467436986,-0.5528694587,0
0.3483704677,-0.5083630282,0.4156772815,1.5707963268,0,0.1414815808,0.4,-0.1619441033,0.5180143211,0.3329359732,-0.4,0.7442727022,0.2268762419,-0.4,0.7293172146,0.4565516264,-0.5232572183,0,0.3526007691,-0.5380632732,0,0.2486499118,-0.552869328,0
0.350203849,-0.5082052543,0.4156772815,1.5707963268,0,0.1430647232,0.4,-0.161890113,0.5179923318,0.3346170076,-0.4,0.7444072802,0.2285332223,-0.4,0.7292821519,0.4584084518,-0.5229281597,0,0.3544811648,-0.5378987649,0,0.2505538778,-0.5528693701,0
0.3520332064,-0.5080445228,0.4156772815,1.5707963268,0,0.1446805351,0.4,-0.1618343677,0.5179656662,0.3362912743,-0.4,0.7445441147,0.2301826531,-0.4,0.7292457653,0.4602614573,-0.5225925707,0,0.3563584957,-0.5377310833,0,0.252455534,-0.5528695958,0
0.3538584179,-0.5078807611,0.4156772815,1.5707963268,0,0.146329937,0.4,-0.1617767949,0.5179345094,0.3379585859,-0.4,0.7446832517,0.2318243146,-0.4,0.729207996,0.4621105172,-0.5222502774,0,0.3582326664,-0.537560147,0,0.2543548156,-0.5528700166,0
0.3556793576,-0.5077138946,0.4156772815,1.5707963268,0,0.1480138798,0.4,-0.1617173189,0.5178990513,0.3396187486,-0.4,0.7448247378,0.2334579793,-0.4,0.7291687823,0.4639555008,-0.5219011003,0,0.3601035782,-0.5373858725,0,0.2562516556,-0.5528706447,0
0.3574958946,-0.5075438471,0.4156772815,1.5707963268,0,0.1497333462,0.4,-0.1616558599,0.5178594867,0.3412715626,-0.4,0.7449686203,0.2350834118,-0.4,0.7291280595,0.4657962722,-0.5215448548,0,0.3619711286,-0.5372081739,0,0.2581459851,-0.552871493,0
0.3593078934,-0.5073705402,0.4156772815,1.5707963268,0,0.1514893515,0.4,-0.1615923345,0.517816016,0.3429168213,-0.4,0.7451149473,0.2367003684,-0.4,0.7290857593,0.4676326898,-0.5211813503,0,0.3638352112,-0.5370269626,0,0.2600377326,-0.552872575,0
0.3611152136,-0.5071938934,0.4156772815,1.5707963268,0,0.1532829445,0.4,-0.1615266551,0.5177688443,0.3445543112,-0.4,0.7452637673,0.2383085965,-0.4,0.7290418102,0.4694646067,-0.5208103908,0,0.3656957156,-0.536842148,0,0.2619268245,-0.5528739052,0
0.3629177095,-0.5070138247,0.4156772815,1.5707963268,0,0.1551152092,0.4,-0.1614587295,0.5177181824,0.346183812,-0.4,0.7454151295,0.2399078348,-0.4,0.7289961365,0.4712918698,-0.5204317745,0,0.3675525273,-0.5366536368,0,0.2638131848,-0.5528754991,0
0.3647152303,-0.5068302495,0.4156772815,1.5707963268,0,0.1569872654,0.4,-0.1613884613,0.5176642462,0.347805096,-0.4,0.7455690836,0.2414978126,-0.4,0.7289486591,0.4731143198,-0.5200452935,0,0.3694055273,-0.5364613331,0,0.2656967348,-0.5528773727,0
0.3665076195,-0.5066430816,0.4156772815,1.5707963268,0,0.1589002699,0.4,-0.1613157488,0.5176072568,0.3494179281,-0.4,0.7457256797,0.2430782495,-0.4,0.7288992943,0.4749317911,-0.5196507335,0,0.3712545923,-0.5362651384,0,0.2675773935,-0.5528795432,0
0.368294715,-0.5064522325,0.4156772815,1.5707963268,0,0.1608554181,0.4,-0.1612404856,0.5175474408,0.3510220655,-0.4,0.7458849684,0.2446488552,-0.4,0.7288479542,0.4767441112,-0.5192478744,0,0.3730995942,-0.5360649517,0,0.2694550771,-0.5528820289,0
0.3700763486,-0.5062576119,0.4156772815,1.5707963268,0,0.1628539447,0.4,-0.1611625596,0.5174850304,0.3526172572,-0.4,0.7460470005,0.246209329,-0.4,0.7287945462,0.4785511006,-0.5188364894,0,0.3749403999,-0.5358606692,0,0.2713296992,-0.5528848491,0
0.371852346,-0.5060591272,0.4156772815,1.5707963268,0,0.1648971252,0.4,-0.161081853,0.5174202627,0.3542032442,-0.4,0.7462118272,0.2477593592,-0.4,0.7287389728,0.4803525726,-0.5184163451,0,0.3767768716,-0.5356521846,0,0.2732011706,-0.5528880241,0
0.3736225266,-0.5058566839,0.4156772815,1.5707963268,0,0.166986277,0.4,-0.160998242,0.5173533807,0.3557797589,-0.4,0.7463794997,0.2492986232,-0.4,0.7286811311,0.4821483325,-0.5179872016,0,0.3786088658,-0.5354393887,0,0.2750693991,-0.5528915758,0
0.3753867031,-0.5056501855,0.4156772815,1.5707963268,0,0.1691227607,0.4,-0.1609115967,0.5172846323,0.3573465251,-0.4,0.7465500693,0.2508267868,-0.4,0.728620913,0.4839381779,-0.517548812,0,0.3804362338,-0.5352221695,0,0.2769342897,-0.552895527,0
0.3771446813,-0.5054395334,0.4156772815,1.5707963268,0,0.1713079812,0.4,-0.1608217799,0.517214271,0.3589032574,-0.4,0.7467235873,0.2523435036,-0.4,0.7285582043,0.485721898,-0.5171009228,0,0.3822588212,-0.5350004125,0,0.2787957444,-0.5528999021,0
0.3788962599,-0.505224627,0.4156772815,1.5707963268,0,0.1735433891,0.4,-0.1607286479,0.5171425556,0.3604496614,-0.4,0.7469001048,0.2538484149,-0.4,0.7284928848,0.4874992734,-0.5166432731,0,0.3840764676,-0.534774,0,0.2806536619,-0.552904727,0
0.3806412305,-0.5050053638,0.4156772815,1.5707963268,0,0.1758304819,0.4,-0.160632049,0.5170697498,0.3619854329,-0.4,0.7470796723,0.2553411493,-0.4,0.7284248277,0.4892700753,-0.5161755951,0,0.3858890067,-0.534542812,0,0.2825079381,-0.5529100289,0
0.3823793767,-0.5047816395,0.4156772815,1.5707963268,0,0.178170805,0.4,-0.1605318239,0.5169961225,0.3635102581,-0.4,0.7472623402,0.2568213218,-0.4,0.7283538991,0.491034066,-0.5156976139,0,0.3876962657,-0.5343067253,0,0.2843584654,-0.5529158368,0
0.3841104746,-0.504553348,0.4156772815,1.5707963268,0,0.180565953,0.4,-0.1604278047,0.5169219478,0.3650238132,-0.4,0.7474481579,0.2582885337,-0.4,0.7282799582,0.4927909976,-0.5152090472,0,0.3894980653,-0.5340656144,0,0.2862051329,-0.5529221816,0
0.3858342921,-0.5043203812,0.4156772815,1.5707963268,0,0.1830175711,0.4,-0.1603198149,0.5168475042,0.3665257639,-0.4,0.747637174,0.2597423723,-0.4,0.728202856,0.4945406122,-0.5147096056,0,0.3912942193,-0.5338193506,0,0.2880478264,-0.5529290957,0
0.3875505888,-0.5040826297,0.4156772815,1.5707963268,0,0.1855273557,0.4,-0.1602076683,0.5167730751,0.3680157656,-0.4,0.7478294362,0.26118241,-0.4,0.7281224357,0.4962826411,-0.5141989921,0,0.3930845347,-0.5335678029,0,0.2898864283,-0.5529366137,0
0.3892591155,-0.5038399822,0.4156772815,1.5707963268,0,0.1880970562,0.4,-0.1600911693,0.5166989481,0.3694934626,-0.4,0.7480249907,0.2626082038,-0.4,0.7280385316,0.4980168049,-0.5136769027,0,0.3948688112,-0.5333108375,0,0.2917208175,-0.5529447723,0
0.3909596144,-0.5035923262,0.4156772815,1.5707963268,0,0.1907284753,0.4,-0.1599701114,0.5166254149,0.3709584885,-0.4,0.7482238821,0.2640192954,-0.4,0.727950969,0.4997428123,-0.513143026,0,0.3966468407,-0.5330483181,0,0.2935508692,-0.5529536102,0
0.3926518186,-0.5033395481,0.4156772815,1.5707963268,0,0.1934234702,0.4,-0.1598442775,0.516552771,0.3724104652,-0.4,0.7484261532,0.2654152101,-0.4,0.7278595633,0.5014603604,-0.5125970433,0,0.3984184079,-0.5327801059,0,0.2953764553,-0.5529631685,0
0.3943354515,-0.5030815328,0.4156772815,1.5707963268,0,0.1961839537,0.4,-0.1597134387,0.5164813155,0.3738490036,-0.4,0.7486318445,0.2667954565,-0.4,0.7277641199,0.503169134,-0.5120386289,0,0.400183289,-0.5325060599,0,0.297197444,-0.5529734909,0
0.3960102275,-0.5028181646,0.4156772815,1.5707963268,0,0.1990118948,0.4,-0.1595773538,0.5164113503,0.3752737024,-0.4,0.7488409943,0.2681595262,-0.4,0.7276644333,0.5048688048,-0.5114674501,0,0.4019412522,-0.5322260367,0,0.2990136996,-0.5529846234,0
0.3976758506,-0.502549327,0.4156772815,1.5707963268,0,0.2019093192,0.4,-0.1594357688,0.5163431798,0.3766841486,-0.4,0.7490536376,0.2695068929,-0.4,0.7275602863,0.5065590316,-0.5108831672,0,0.4036920574,-0.531939891,0,0.3008250832,-0.5529966149,0
0.3993320151,-0.5022749032,0.4156772815,1.5707963268,0,0.20487831,0.4,-0.1592884161,0.5162771105,0.3780799172,-0.4,0.7492698064,0.2708370122,-0.4,0.7274514501,0.5082394593,-0.5102854339,0,0.4054354556,-0.5316474756,0,0.3026314519,-0.5530095174,0
0.4009784049,-0.501994776,0.4156772815,1.5707963268,0,0.2079210081,0.4,-0.1591350135,0.5162134504,0.3794605707,-0.4,0.7494895288,0.2721493211,-0.4,0.7273376825,0.5099097186,-0.5096738977,0,0.4071711889,-0.5313486417,0,0.3044326593,-0.5530233856,0
0.4026146937,-0.5017088287,0.4156772815,1.5707963268,0,0.2110396123,0.4,-0.1589752638,0.5161525081,0.3808256594,-0.4,0.7497128288,0.2734432374,-0.4,0.7272187285,0.5115694257,-0.5090482,0,0.4088989905,-0.5310432388,0,0.3062285553,-0.5530382776,0
