0.2746624378,-0.5128064737,0.4156772815,1.5707963268,0,0.0980131175,0.3690767536,-0.4,0.7507033703,0.2635703819,-0.4,0.7403789109,0.1580640103,-0.4,0.7300544515,0.3820941843,-0.5323875827,0,0.2775981257,-0.5426624905,0,0.1731020671,-0.5529373983,0
0.4042405442,-0.5014169448,0.4156772815,1.5707963268,0,0.2142363793,0.4,-0.1588088539,0.5160945919,0.3821747209,-0.4,0.7499397257,0.2747181593,-0.4,0.7270943182,0.5132181817,-0.5084079763,0,0.410618584,-0.5307311156,0,0.3080189863,-0.5530542549,0
0.4058556085,-0.5011190089,0.4156772815,1.5707963268,0,0.2175136237,0.4,-0.1586354537,0.5160400096,0.3835072805,-0.4,0.7501702336,0.2759734647,-0.4,0.726964167,0.5148555721,-0.5077528571,0,0.4123296836,-0.5304121199,0,0.3098037951,-0.5530713826,0
0.407459528,-0.5008149066,0.4156772815,1.5707963268,0,0.2208737172,0.4,-0.1584547154,0.5159890668,0.3848228504,-0.4,0.7504043604,0.2772085113,-0.4,0.7268279745,0.5164811665,-0.507082468,0,0.4140319939,-0.5300860988,0,0.3115828213,-0.5530897296,0
0.4090519327,-0.5005045257,0.4156772815,1.5707963268,0,0.2243190883,0.4,-0.1582662726,0.5159420663,0.3861209305,-0.4,0.750642108,0.2784226356,-0.4,0.7266854233,0.5180945182,-0.5063964306,0,0.4157252095,-0.5297528996,0,0.3133559009,-0.5531093686,0
0.4106324417,-0.500187756,0.4156772815,1.5707963268,0,0.2278522211,0.4,-0.1580697392,0.5158993068,0.387401008,-0.4,0.7508834706,0.2796151526,-0.4,0.7265361787,0.5196951635,-0.505694363,0,0.4174090151,-0.5294123698,0,0.3151228667,-0.5531303766,0
0.4122006632,-0.4998644901,0.4156772815,1.5707963268,0,0.231475654,0.4,-0.1578647085,0.5158610816,0.3886625574,-0.4,0.7511284349,0.2807853558,-0.4,0.7263798871,0.5212826218,-0.5049758804,0,0.4190830853,-0.5290643577,0,0.3168835488,-0.553152835,0
0.4137561939,-0.4995346243,0.4156772815,1.5707963268,0,0.2351919778,0.4,-0.1576507523,0.5158276771,0.3899050408,-0.4,0.7513769786,0.2819325165,-0.4,0.7262161755,0.5228563948,-0.5042405963,0,0.4207470844,-0.5287087129,0,0.318637774,-0.5531768296,0
0.4152986198,-0.4991980587,0.4156772815,1.5707963268,0,0.2390038342,0.4,-0.1574274192,0.5157993715,0.3911279081,-0.4,0.75162907,0.2830558834,-0.4,0.7260446506,0.5244159665,-0.5034881232,0,0.4224006667,-0.5283452872,0,0.3203853669,-0.5532024512,0
0.4168275159,-0.4988546984,0.4156772815,1.5707963268,0,0.2429139127,0.4,-0.1571942344,0.5157764327,0.3923305969,-0.4,0.7518846668,0.2841546826,-0.4,0.725864897,0.5259608029,-0.5027180739,0,0.4240434761,-0.5279739346,0,0.3221261493,-0.5532297954,0
0.4183424463,-0.4985044541,0.4156772815,1.5707963268,0,0.2469249484,0.4,-0.1569506976,0.5157591169,0.3935125332,-0.4,0.7521437154,0.2852281174,-0.4,0.725676477,0.5274903515,-0.5019300622,0,0.4256751464,-0.5275945127,0,0.3238599414,-0.5532589633,0
0.4198429647,-0.4981472428,0.4156772815,1.5707963268,0,0.2510397176,0.4,-0.1566962826,0.5157476662,0.3946731315,-0.4,0.7524061498,0.2862753676,-0.4,0.725478929,0.5290040415,-0.5011237047,0,0.4272953013,-0.5272068829,0,0.3255865612,-0.553290061,0
0.4213286147,-0.4977829889,0.4156772815,1.5707963268,0,0.2552610351,0.4,-0.1564304357,0.5157423068,0.3958117954,-0.4,0.7526718905,0.2872955901,-0.4,0.7252717663,0.5305012834,-0.500298622,0,0.4289035546,-0.5268109114,0,0.3273058257,-0.5533232008,0
0.42279893,-0.4974116248,0.4156772815,1.5707963268,0,0.2595917487,0.4,-0.1561525742,0.5157432462,0.3969279175,-0.4,0.7529408432,0.2882879182,-0.4,0.7250544762,0.5319814694,-0.4994544403,0,0.4304995101,-0.5264064704,0,0.3290175507,-0.5533585004,0
0.424253435,-0.4970330924,0.4156772815,1.5707963268,0,0.2640347349,0.4,-0.1558620856,0.5157506711,0.3980208809,-0.4,0.753212898,0.2892514618,-0.4,0.7248265187,0.5334439729,-0.4985907928,0,0.4320827623,-0.5259934383,0,0.3307215516,-0.5533960838,0
0.4256916451,-0.4966473437,0.4156772815,1.5707963268,0,0.2685928928,0.4,-0.1555583263,0.5157647442,0.3990900591,-0.4,0.7534879281,0.2901853078,-0.4,0.7245873249,0.534888149,-0.497707322,0,0.4336528965,-0.5255717016,0,0.332417644,-0.5534360812,0
0.427113068,-0.4962543422,0.4156772815,1.5707963268,0,0.2732691383,0.4,-0.1552406196,0.5157856018,0.4,-0.3995189936,0.7532662457,0.2910885195,-0.4,0.7243362965,0.5363133346,-0.496803681,0,0.4352094892,-0.5251411552,0,0.3341056438,-0.5534786293,0
0.4285172038,-0.4958540638,0.4156772815,1.5707963268,0,0.2780663967,0.4,-0.1549082553,0.5158133504,0.4,-0.3959556398,0.7498403955,0.2919601373,-0.4,0.7240728036,0.5377188491,-0.4958795365,0,0.4367521088,-0.5247017039,0,0.3357853684,-0.5535238714,0
0.429903546,-0.4954464984,0.4156772815,1.5707963268,0,0.2829875957,0.4,-0.1545604874,0.5158480631,0.4,-0.3926115793,0.7466348537,0.2927991788,-0.4,0.7237961841,0.5391039944,-0.4949345699,0,0.4382803157,-0.5242532637,0,0.337456637,-0.5535719576,0
0.4312715829,-0.4950316507,0.4156772815,1.5707963268,0,0.2880356569,0.4,-0.1541965337,0.5158897766,0.4,-0.3894823898,0.7436450798,0.2936046392,-0.4,0.7235057422,0.5404680557,-0.4939684805,0,0.4397936635,-0.5237957628,0,0.3391192714,-0.553623045,0
0.4326207982,-0.494609542,0.4156772815,1.5707963268,0,0.2932134869,0.4,-0.1538155735,0.5159384874,0.4,-0.3865635321,0.7408664039,0.2943754917,-0.4,0.7232007471,0.5418103023,-0.4929809877,0,0.4412916996,-0.5233291427,0,0.3407730969,-0.5536772977,0
0.4339506726,-0.494180211,0.4156772815,1.5707963268,0,0.2985239679,0.4,-0.153416747,0.5159941472,0.4,-0.3838503525,0.7382940285,0.2951106876,-0.4,0.7228804313,0.5431299887,-0.4919718337,0,0.4427739659,-0.5228533603,0,0.3424179431,-0.553734887,0
0.4352606848,-0.4937437157,0.4156772815,1.5707963268,0,0.3039699472,0.4,-0.1529991535,0.5160566598,0.4,-0.3813380859,0.7359230308,0.2958091574,-0.4,0.7225439902,0.5444263551,-0.4909407858,0,0.4442399999,-0.5223683886,0,0.3440536446,-0.5537959915,0
0.4365503134,-0.4933001344,0.4156772815,1.5707963268,0,0.3095542267,0.4,-0.1525618502,0.5161258759,0.4,-0.3790218594,0.7337483654,0.296469811,-0.4,0.7221905797,0.5456986293,-0.4898876398,0,0.4456893358,-0.5218742183,0,0.3456800423,-0.5538607968,0
0.4378190381,-0.4928495674,0.4156772815,1.5707963268,0,0.3152795512,0.4,-0.1521038509,0.516201589,0.4,-0.376896697,0.7317648687,0.2970915387,-0.4,0.7218193159,0.5469460276,-0.4888122226,0,0.4471215058,-0.5213708594,0,0.3472969839,-0.5539294962,0
0.4390663419,-0.4923921381,0.4156772815,1.5707963268,0,0.3211485964,0.4,-0.1516241248,0.5162835309,0.4,-0.3749575241,0.7299672624,0.2976732114,-0.4,0.7214292733,0.5481677567,-0.4877143952,0,0.4485360411,-0.5208583425,0,0.3489043255,-0.5540022898,0
0.4402917124,-0.4919279944,0.4156772815,1.5707963268,0,0.3271639564,0.4,-0.1511215951,0.5163713665,0.4,-0.373199174,0.7283501595,0.298213682,-0.4,0.7210194837,0.5493630152,-0.4865940558,0,0.4499324737,-0.5203367205,0,0.3505019322,-0.5540793852,0
0.4414946443,-0.4914573104,0.4156772815,1.5707963268,0,0.3333281306,0.4,-0.1505951378,0.5164646888,0.4,-0.3716163943,0.72690807,0.2987117855,-0.4,0.7205889351,0.5505309958,-0.4854511429,0,0.4513103377,-0.5198060699,0,0.3520896796,-0.5541609968,0
0.4426746414,-0.4909802873,0.4156772815,1.5707963268,0,0.3396435102,0.4,-0.1500435807,0.5165630142,0.4,-0.3702038541,0.7256354076,0.2991663404,-0.4,0.7201365704,0.5516708876,-0.4842856382,0,0.4526691711,-0.519266492,0,0.3536674546,-0.5542473458,0
0.4438312186,-0.4904971547,0.4156772815,1.5707963268,0,0.3461123649,0.4,-0.149465702,0.5166657769,0.4,-0.3689561524,0.7245264975,0.2995761492,-0.4,0.7196612865,0.5527818778,-0.4830975698,0,0.4540085172,-0.5187181149,0,0.3552351566,-0.5543386601,0
0.4449639044,-0.4900081721,0.4156772815,1.5707963268,0,0.3527368287,0.4,-0.1488602295,0.5167723241,0.4,-0.3678678269,0.7235755846,0.2999399992,-0.4,0.7191619332,0.5538631551,-0.4818870151,0,0.455327927,-0.5181610944,0,0.356792699,-0.5544351737,0
0.4460722432,-0.4895136293,0.4156772815,1.5707963268,0,0.3595188858,0.4,-0.1482258395,0.51688191,0.4,-0.3669333633,0.7227768428,0.3002566631,-0.4,0.718637312,0.5549139118,-0.4806541038,0,0.4566269608,-0.5175956153,0,0.3583400099,-0.5545371268,0
0.4471557981,-0.489013848,0.4156772815,1.5707963268,0,0.3664603572,0.4,-0.1475611558,0.5169936909,0.4,-0.3661472059,0.7221243846,0.3005249003,-0.4,0.7180861756,0.5559333468,-0.4793990207,0,0.4579051902,-0.5170218928,0,0.3598770335,-0.5546447649,0
0.448214153,-0.4885091822,0.4156772815,1.5707963268,0,0.3735628864,0.4,-0.1468647487,0.5171067198,0.4,-0.3655037682,0.7216122723,0.3007434567,-0.4,0.7175072264,0.5569206689,-0.4781220081,0,0.4591622002,-0.5164401733,0,0.3614037314,-0.5547583384,0
0.4492469153,-0.4880000188,0.4156772815,1.5707963268,0,0.3808279264,0.4,-0.1461351344,0.5172199409,0.4,-0.3649974443,0.7212345284,0.3009110657,-0.4,0.7168991162,0.5578750999,-0.4768233686,0,0.4603975916,-0.5158507355,0,0.3629200832,-0.5548781023,0
0.4502537188,-0.4874867784,0.4156772815,1.5707963268,0,0.3882567265,0.4,-0.1453707738,0.5173321846,0.4,-0.3646226211,0.720985148,0.3010264486,-0.4,0.7162604451,0.5587958777,-0.475503467,0,0.4616109829,-0.5152538912,0,0.3644260881,-0.5550043155,0
0.451234226,-0.4869699154,0.4156772815,1.5707963268,0,0.3958503198,0.4,-0.144570072,0.5174421619,0.4,-0.3643736899,0.7208581111,0.3010883144,-0.4,0.7155897609,0.5596822599,-0.4741627323,0,0.4628020127,-0.514649986,0,0.3659217656,-0.5551372396,0
0.4521881305,-0.4864499177,0.4156772815,1.5707963268,0,0.4036095117,0.4,-0.1437313776,0.5175484598,0.4,-0.3642450597,0.7208473948,0.3010953604,-0.4,0.7148855581,0.5605335275,-0.4728016596,0,0.4639703419,-0.5140393994,0,0.3674071562,-0.5552771391,0
0.45311516,-0.4859273074,0.4156772815,1.5707963268,0,0.4115348694,0.4,-0.1428529815,0.5176495359,0.4,-0.3642311697,0.7209469871,0.3010462713,-0.4,0.7141462777,0.5613489882,-0.4714208108,0,0.4651156556,-0.5134225453,0,0.368882323,-0.5554242797,0
0.4540150784,-0.4854026395,0.4156772815,1.5707963268,0,0.4196267118,0.4,-0.1419331167,0.517743714,0.4,-0.364326502,0.7211508995,0.3009397195,-0.4,0.7133703059,0.5621279801,-0.4700208163,0,0.4662376658,-0.5127998722,0,0.3703473514,-0.555578928,0
0.4548876881,-0.4848765018,0.4156772815,1.5707963268,0,0.4278851009,0.4,-0.1409699572,0.5178291795,0.4,-0.3645255948,0.7214531809,0.3007743639,-0.4,0.712555974,0.5628698755,-0.4686023749,0,0.4673361131,-0.5121718625,0,0.3718023507,-0.5557413501,0
0.4557328323,-0.484349514,0.4156772815,1.5707963268,0,0.436309835,0.4,-0.1399616171,0.5179039749,0.4,-0.364823055,0.7218479304,0.300548849,-0.4,0.7117015572,0.5635740841,-0.4671662542,0,0.468410769,-0.5115390326,0,0.3732474539,-0.5559118111,0
0.4565503972,-0.4838223265,0.4156772815,1.5707963268,0,0.4449004424,0.4,-0.1389061503,0.5179659958,0.4,-0.365213571,0.7223293112,0.3002618038,-0.4,0.7108052741,0.5642400569,-0.4657132902,0,0.4694614377,-0.510901932,0,0.3746828185,-0.5560905737,0
0.4573403135,-0.4832956188,0.4156772815,1.5707963268,0,0.4536561773,0.4,-0.1378015487,0.5180129867,0.4,-0.3656919242,0.7228915632,0.2999118397,-0.4,0.7098652856,0.5648672894,-0.4642443866,0,0.4704879579,-0.5102611421,0,0.3761086264,-0.5562778975,0
0.4581025583,-0.4827700983,0.4156772815,1.5707963268,0,0.4625760168,0.4,-0.1366457418,0.5180425379,0.4,-0.3662530016,0.7235290155,0.2994975488,-0.4,0.7088796946,0.565455325,-0.4627605134,0,0.4714902046,-0.5096172755,0,0.3775250843,-0.5564740377,0
0.4588371567,-0.4822464982,0.4156772815,1.5707963268,0,0.4716586596,0.4,-0.1357997933,0.5183756646,0.4,-0.3668918063,0.7242360991,0.2990175014,-0.4,0.7078465443,0.566003758,-0.4612627051,0,0.4724680908,-0.5089709745,0,0.3789324237,-0.5566792438,0
0.4595441827,-0.4817255754,0.4156772815,1.5707963268,0,0.4809025269,0.4,-0.1406154702,0.5237648396,0.4,-0.367603468,0.7250073578,0.2984702433,-0.4,0.7067638172,0.5665122368,-0.4597520592,0,0.4734215685,-0.5083229092,0,0.3803309001,-0.5568937592,0
0.4602237603,-0.4812081084,0.4156772815,1.5707963268,0,0.490305764,0.4,-0.1454039164,0.5291275605,0.4,-0.3683832529,0.7258374598,0.2978542923,-0.4,0.7056294341,0.5669804661,-0.4582297324,0,0.4743506298,-0.5076737759,0,0.3817207935,-0.5571178193,0
0.460876064,-0.4806948945,0.4156772815,1.5707963268,0,0.4998662443,0.4,-0.1501608223,0.5344588789,0.4,-0.3692265725,0.7267212072,0.2971681346,-0.4,0.7044412523,0.56740821,-0.4566969388,0,0.4752553086,-0.5070242949,0,0.3831024072,-0.5573516509,0
0.4615013198,-0.4801867473,0.4156772815,1.5707963268,0,0.5095815747,0.4,-0.1548821452,0.5397540918,0.4,-0.3701289912,0.7276535455,0.2964102209,-0.4,0.7031970637,0.5677952937,-0.4551549455,0,0.4761356806,-0.5063752082,0,0.3844760674,-0.557595471,0
0.4620998045,-0.4796844942,0.4156772815,1.5707963268,0,0.5194491024,0.4,-0.1595641134,0.5450087469,0.4,-0.3710862337,0.728629572,0.2955789619,-0.4,0.7018945933,0.5681416057,-0.4536050693,0,0.476991864,-0.5057272775,0,0.3858421223,-0.5578494857,0
0.4626718463,-0.4791889725,0.4156772815,1.5707963268,0,0.5294659233,0.4,-0.1642032295,0.5502186483,0.4,-0.3720941907,0.7296445432,0.2946727229,-0.4,0.7005314964,0.568447099,-0.4520486721,0,0.4778240202,-0.5050812808,0,0.3872009414,-0.5581138895,0
0.4632178238,-0.4787010276,0.4156772815,1.5707963268,0,0.5396288918,0.4,-0.1687962717,0.5553798587,0.4,-0.3731489234,0.7306938806,0.2936898191,-0.4,0.699105356,0.5687117927,-0.4504871567,0,0.4786323534,-0.5044380103,0,0.388552914,-0.5583888639,0
0.4637381657,-0.4782215088,0.4156772815,1.5707963268,0,0.5499346318,0.4,-0.1733402933,0.5604887017,0.4,-0.3742466682,0.7317731769,0.2926285088,-0.4,0.6976136803,0.5689357729,-0.4489219619,0,0.4794171107,-0.5037982694,0,0.3898984485,-0.5586745769,0
0.4642333498,-0.4777512666,0.4156772815,1.5707963268,0,0.5603795492,0.4,-0.1778326212,0.5655417616,0.4,-0.3753838386,0.7328781995,0.2914869882,-0.4,0.6960538986,0.5691191929,-0.4473545577,0,0.4801785818,-0.5031628698,0,0.3912379707,-0.5589711819,0
0.4647039013,-0.4772911497,0.4156772815,1.5707963268,0,0.5709598443,0.4,-0.1822708521,0.5705358818,0.4,-0.3765570275,0.734004894,0.2902633835,-0.4,0.6944233583,0.5692622737,-0.4457864396,0,0.4809170982,-0.5025326285,0,0.3925719226,-0.5592788173,0
0.4651503921,-0.4768420014,0.4156772815,1.5707963268,0,0.5816715269,0.4,-0.1866528483,0.5754681629,0.4,-0.3777630079,0.7351493862,0.2889557444,-0.4,0.69271932,0.5693653041,-0.444219124,0,0.4816330324,-0.5019083647,0,0.3939007606,-0.5595976054,0
0.4655734385,-0.4764046564,0.4156772815,1.5707963268,0,0.59251043,0.4,-0.1909767315,0.580335958,0.4,-0.3789987323,0.7363079836,0.2875620362,-0.4,0.6909389529,0.5694286396,-0.4426541421,0,0.4823267971,-0.5012908971,0,0.3952249547,-0.5599276522,0
0.4659736995,-0.4759799385,0.4156772815,1.5707963268,0,0.6034722261,0.4,-0.1952408757,0.5851368677,0.4,-0.3802613321,0.7374771752,0.2860801315,-0.4,0.6890793298,0.5694527021,-0.4410930351,0,0.482998844,-0.5006810408,0,0.3965449859,-0.5602690464,0
0.4663518748,-0.4755686565,0.4156772815,1.5707963268,0,0.6145524421,0.4,-0.1994438993,0.5898687344,0.4,-0.3815481152,0.738653631,0.2845078018,-0.4,0.6871374209,0.5694379788,-0.4395373484,0,0.4836496621,-0.5000796041,0,0.3978613454,-0.5606218598,0
0.4667087023,-0.4751716022,0.4156772815,1.5707963268,0,0.6257464757,0.4,-0.2035846558,0.5945296344,0.4,-0.3828565636,0.7398342006,0.2828427079,-0.4,0.6851100879,0.5693850204,-0.4379886264,0,0.4842797765,-0.4994873862,0,0.3991745326,-0.560986146,0
0.467044956,-0.4747895473,0.4156772815,1.5707963268,0,0.6370496115,0.4,-0.2076622241,0.5991178704,0.4,-0.3841843297,0.7410159103,0.2810823906,-0.4,0.682994076,0.56929444,-0.4364484071,0,0.4848897466,-0.498905174,0,0.4004850532,-0.5613619409,0
0.4673614434,-0.4744232408,0.4156772815,1.5707963268,0,0.6484570369,0.4,-0.2116758984,0.6036319628,0.4,-0.385529232,0.7421959609,0.2792242603,-0.4,0.6807860071,0.5691669104,-0.4349182171,0,0.4854801642,-0.4983337397,0,0.4017934179,-0.5617492623,0
0.4676590027,-0.4740734065,0.4156772815,1.5707963268,0,0.659963858,0.4,-0.2156251767,0.6080706401,0.4,-0.3868892508,0.7433717232,0.2772655862,-0.4,0.6784823707,0.5690031627,-0.4333995668,0,0.4860516517,-0.4977738382,0,0.4031001407,-0.5621481097,0
0.4679385002,-0.4737407412,0.4156772815,1.5707963268,0,0.6715651153,0.4,-0.21950975,0.6124328296,0.4,-0.3882625231,0.7445407341,0.2752034849,-0.4,0.6760795148,0.5688039832,-0.4318939452,0,0.4866048601,-0.4972262049,0,0.404405737,-0.5625584646,0
0.4682008276,-0.4734259119,0.4156772815,1.5707963268,0,0.6832557993,0.4,-0.2233294905,0.6167176469,0.4,-0.3896473365,0.7457006919,0.2730349081,-0.4,0.6735736359,0.5685702115,-0.4304028159,0,0.4871404669,-0.4966915532,0,0.4057107222,-0.5629802905,0
0.4684468993,-0.4731295547,0.4156772815,1.5707963268,0,0.6950308646,0.4,-0.2270844401,0.6209243856,0.4,-0.3910421238,0.7468494508,0.2707566301,-0.4,0.6709607677,0.5683027369,-0.4289276126,0,0.4876591736,-0.4961705728,0,0.4070156103,-0.563413533,0
0.4686776492,-0.4728522727,0.4156772815,1.5707963268,0,0.7068852449,0.4,-0.2307747984,0.6250525071,0.4,-0.3924454565,0.7479850157,0.2683652338,-0.4,0.6682367694,0.5680024964,-0.4274697349,0,0.4881617042,-0.4956639276,0,0.4083209121,-0.5638581202,0
0.4688940284,-0.4725946345,0.4156772815,1.5707963268,0,0.718813866,0.4,-0.2344009115,0.6291016297,0.4,-0.3938560388,0.7491055364,0.2658570968,-0.4,0.6653973126,0.5676704708,-0.4260305452,0,0.4886488024,-0.4951722541,0,0.4096271339,-0.564313963,0
0.469097002,-0.4723571735,0.4156772815,1.5707963268,0,0.7308116595,0.4,-0.2379632599,0.6330715184,0.4,-0.3952727008,0.7502093013,0.2632283753,-0.4,0.6624378671,0.5673076823,-0.4246113645,0,0.4891212293,-0.49469616,0,0.4109347763,-0.5647809556,0
0.4692875467,-0.472140386,0.4156772815,1.5707963268,0,0.7428735743,0.4,-0.241462448,0.6369620741,0.4,-0.3966943923,0.7512947314,0.2604749884,-0.4,0.6593536856,0.5669151909,-0.4232134701,0,0.4895797618,-0.4942362228,0,0.4122443327,-0.5652589756,0
0.4694666478,-0.4719447312,0.4156772815,1.5707963268,0,0.7549945888,0.4,-0.2448991922,0.6407733239,0.4,-0.3981201757,0.7523603742,0.2575925999,-0.4,0.6561397873,0.566494091,-0.4218380923,0,0.4900251896,-0.4937929887,0,0.4135562882,-0.5657478851,0
