0.2746624378,-0.5128064737,0.4156772815,1.5707963268,0,0.0980131175,0.3690767536,-0.4,0.7507033703,0.2635703819,-0.4,0.7403789109,0.1580640103,-0.4,0.7300544515,0.3820941843,-0.5323875827,0,0.2775981257,-0.5426624905,0,0.1731020671,-0.5529373983,0
0.4696352968,-0.4717706301,0.4156772815,1.5707963268,0,0.7671697212,0.4,-0.248274311,0.6445054109,0.4,-0.3995492201,0.7534048972,0.2545765999,-0.4,0.6527909394,0.5660455088,-0.4204864121,0,0.4904583137,-0.4933669715,0,0.4148711187,-0.566247531,0
0.4697944886,-0.4716184653,0.4156772815,1.5707963268,0,0.7793940399,0.4,-0.2515887146,0.6481585843,0.3990309129,-0.4,0.7530482823,0.2514220846,-0.4,0.649301638,0.5655705982,-0.4191595593,0,0.4908799437,-0.4929586523,0,0.4161892892,-0.5667577453,0
0.4699452194,-0.4714885804,0.4156772815,1.5707963268,0,0.7916626721,0.4,-0.2548433948,0.6517331905,0.397555299,-0.4,0.7519899439,0.2481238343,-0.4,0.6456660864,0.5650705382,-0.41785861,0,0.491290896,-0.4925684782,0,0.4175112538,-0.5672783463,0
0.471802844,-0.4696114769,0.4156772815,1.5707963268,0,0.8060029137,0.4,-0.2551832364,0.6534542961,0.3992619382,-0.4,0.7531911487,0.2476128531,-0.4,0.6437724802,0.5661493417,-0.4146229474,0,0.4934486063,-0.4903831156,0,0.420747871,-0.5661432837,0
0.4719822652,-0.4694398933,0.4156772815,1.5707963268,0,0.8182377722,0.4,-0.2581896865,0.65679516,0.3978250016,-0.4,0.7521361041,0.2442058648,-0.4,0.6400029726,0.5656489415,-0.4133011921,0,0.4938805392,-0.4899451511,0,0.422112137,-0.56658911,0
0.4721834071,-0.4692575387,0.4156772815,1.5707963268,0,0.8304169033,0.4,-0.2610619497,0.6600006048,0.3963915107,-0.4,0.7510599427,0.2407363486,-0.4,0.6361533307,0.5651594329,-0.4119822505,0,0.4943297871,-0.4894945804,0,0.4235001413,-0.5670069102,0
0.4724058336,-0.4690634056,0.4156772815,1.5707963268,0,0.8425352301,0.4,-0.2638046571,0.6630758998,0.3949623317,-0.4,0.7499640435,0.2372034907,-0.4,0.6322234308,0.5646809688,-0.4106656366,0,0.4947958205,-0.4890305908,0,0.4249106722,-0.567395545,0
0.4726490696,-0.4688564932,0.4156772815,1.5707963268,0,0.8545876369,0.4,-0.2664221641,0.6660260609,0.3935384411,-0.4,0.7488499101,0.2336065839,-0.4,0.62821327,0.5642136863,-0.4093508551,0,0.4952780771,-0.4885523815,0,0.4263424679,-0.5677539079,0
0.472912602,-0.4686358102,0.4156772815,1.5707963268,0,0.8665689805,0.4,-0.2689185688,0.6688558685,0.3921209323,-0.4,0.7477191762,0.2299450382,-0.4,0.6241229763,0.5637577061,-0.4080374023,0,0.4957759629,-0.4880591654,0,0.4277942196,-0.5680809286,0
0.4731958804,-0.4684003777,0.4156772815,1.5707963268,0,0.8784741024,0.4,-0.2712977304,0.6715698844,0.3907110224,-0.4,0.7465736131,0.2262183923,-0.4,0.6199528196,0.5633131325,-0.4067247675,0,0.4962888531,-0.4875501718,0,0.4292645736,-0.568375576,0
0.4734983184,-0.4681492317,0.4156772815,1.5707963268,0,0.8902978411,0.4,-0.2735632852,0.6741724674,0.3893100589,-0.4,0.745415135,0.2224263255,-0.4,0.6157032215,0.562880052,-0.4054124347,0,0.4968160938,-0.4870246483,0,0.4307521355,-0.568636862,0
0.4738192946,-0.4678814265,0.4156772815,1.5707963268,0,0.9020350462,0.4,-0.275718663,0.6766677876,0.3879195266,-0.4,0.7442458058,0.2185686692,-0.4,0.6113747672,0.5624585338,-0.4040998831,0,0.4973570034,-0.4864818638,0,0.4322554729,-0.5688638444,0
0.4741581544,-0.4675960371,0.4156772815,1.5707963268,0,0.9136805923,0.4,-0.2777671011,0.6790598391,0.3865410536,-0.4,0.743067845,0.2146454193,-0.4,0.6069682157,0.562048629,-0.4027865896,0,0.4979108744,-0.4859211098,0,0.4337731199,-0.5690556299,0
0.4745142116,-0.4672921622,0.4156772815,1.5707963268,0,0.9252293937,0.4,-0.2797116583,0.6813524529,0.3851764179,-0.4,0.7418836328,0.2106567478,-0.4,0.6024845106,0.5616503703,-0.4014720296,0,0.4984769756,-0.4853417036,0,0.4353035809,-0.5692113775,0
0.4748867505,-0.4669689274,0.4156772815,1.5707963268,0,0.9366764201,0.4,-0.281555228,0.683549307,0.3838275535,-0.4,0.7406957158,0.2066030152,-0.4,0.5979247911,0.561263772,-0.400155679,0,0.4990545536,-0.4847429898,0,0.4368453352,-0.5693303006,0
0.4752750281,-0.4666254875,0.4156772815,1.5707963268,0,0.9480167122,0.4,-0.2833005505,0.6856539374,0.3824965557,-0.4,0.7395068117,0.2024847823,-0.4,0.5932904017,0.5608888299,-0.3988370156,0,0.4996428359,-0.484124343,0,0.4383968418,-0.5694116704,0
0.475678276,-0.4662610298,0.4156772815,1.5707963268,0,0.9592453979,0.4,-0.2849502246,0.6876697472,0.3811856866,-0.4,0.7383198135,0.1983028213,-0.4,0.5885829029,0.5605255212,-0.397515521,0,0.5002410327,-0.4834851693,0,0.4399565441,-0.5694548177,0
0.4760957037,-0.4658747761,0.4156772815,1.5707963268,0,0.9703577086,0.4,-0.2865067182,0.6896000148,0.3798973797,-0.4,0.7371377931,0.1940581276,-0.4,0.5838040799,0.5601738046,-0.3961906822,0,0.5008483399,-0.4828249088,0,0.4415228751,-0.5694591355,0
0.4765265006,-0.465465986,0.4156772815,1.5707963268,0,0.9813489962,0.4,-0.2879723792,0.6914479022,0.3786342438,-0.4,0.7359640044,0.1897519296,-0.4,0.5789559518,0.5598336205,-0.3948619933,0,0.5014639417,-0.482143037,0,0.4430942629,-0.5694240808,0
0.4769698394,-0.4650339588,0.4156772815,1.5707963268,0,0.9922147491,0.4,-0.2893494453,0.6932164619,0.3773990666,-0.4,0.7348018855,0.1853856994,-0.4,0.5740407795,0.5595048911,-0.3935289572,0,0.5020870136,-0.4814390667,0,0.4446691361,-0.5693491761,0
0.4774248788,-0.4645780362,0.4156772815,1.5707963268,0,1.0029506088,0.4,-0.2906400527,0.6949086433,0.3761948174,-0.4,0.7336550597,0.1809611611,-0.4,0.5690610727,0.5591875211,-0.3921910877,0,0.502716725,-0.4807125494,0,0.4462459289,-0.5692340111,0
0.4778907665,-0.4640976039,0.4156772815,1.5707963268,0,1.013552386,0.4,-0.2918462458,0.6965272985,0.3750246484,-0.4,0.7325273366,0.1764802993,-0.4,0.5640195962,0.558881398,-0.3908479103,0,0.5033522427,-0.4799630769,0,0.4478230874,-0.5690782434,0
0.4783666428,-0.4635920939,0.4156772815,1.5707963268,0,1.0240160764,0.4,-0.2929699844,0.6980751878,0.3738918963,-0.4,0.7314227111,0.171945366,-0.4,0.5589193746,0.5585863924,-0.3894989648,0,0.5039927334,-0.4791902822,0,0.4493990745,-0.5688815995,0
0.4788516433,-0.463060986,0.4156772815,1.5707963268,0,1.0343378752,0.4,-0.2940131525,0.6995549841,0.3728000817,-0.4,0.7303453623,0.1673588863,-0.4,0.5537636963,0.5583023589,-0.3881438064,0,0.5046373674,-0.4783938407,0,0.450972376,-0.568643875,0
0.4793449029,-0.4625038093,0.4156772815,1.5707963268,0,1.0445141917,0.4,-0.2949775651,0.7009692776,0.3717529083,-0.4,0.7292996505,0.162723663,-0.4,0.5485561156,0.5580291369,-0.3867820071,0,0.5052853212,-0.4775734709,0,0.4525415054,-0.5683649347,0
0.4798455584,-0.4619201432,0.4156772815,1.5707963268,0,1.0545416625,0.4,-0.2958649748,0.7023205791,0.3707542607,-0.4,0.7282901141,0.1580427791,-0.4,0.5433004538,0.5577665511,-0.3854131573,0,0.5059357806,-0.4767289348,0,0.45410501,-0.5680447123,0
0.4803527521,-0.4613096188,0.4156772815,1.5707963268,0,1.0644171635,0.4,-0.2966770787,0.7036113235,0.3698082011,-0.4,0.7273214645,0.1533195997,-0.4,0.5380007986,0.5575144126,-0.3840368672,0,0.5065879438,-0.4758600384,0,0.4556614751,-0.5676832097,0
0.4808656348,-0.4606719188,0.4156772815,1.5707963268,0,1.0741378212,0.4,-0.2974155241,0.7048438729,0.3689189652,-0.4,0.7263985805,0.1485577715,-0.4,0.5326615017,0.5572725197,-0.3826527677,0,0.5072410245,-0.4749666317,0,0.4572095293,-0.5672804957,0
0.4813833693,-0.4600067785,0.4156772815,1.5707963268,0,1.0837010219,0.4,-0.2980819137,0.706020519,0.3680909569,-0.4,0.7255265014,0.1437612213,-0.4,0.5272871757,0.5570406589,-0.3812605117,0,0.507894254,-0.4740486084,0,0.4587478492,-0.5668367051,0
0.4819051329,-0.4593139855,0.4156772815,1.5707963268,0,1.0931044203,0.4,-0.2986778108,0.7071434855,0.3673287414,-0.4,0.7247104192,0.1389341519,-0.4,0.521882688,0.556818606,-0.3798597751,0,0.5085468846,-0.4731059059,0,0.4602751632,-0.5663520367,0
0.4824301208,-0.4585933796,0.4156772815,1.5707963268,0,1.1023459456,0.4,-0.2992047437,0.70821493,0.3666370385,-0.4,0.7239556697,0.1340810371,-0.4,0.5164531546,0.5566061272,-0.3784502572,0,0.5091981913,-0.4721385041,0,0.4617902554,-0.5658267511,0
0.4829575481,-0.4578448523,0.4156772815,1.5707963268,0,1.111423807,0.4,-0.2996642099,0.7092369458,0.3660207133,-0.4,0.7232677225,0.1370699958,-0.4,0.5180340164,0.5564029801,-0.3770316818,0,0.5098474748,-0.4711464252,0,0.4632919695,-0.5652611686,0
0.4834866531,-0.4570683457,0.4156772815,1.5707963268,0,1.1203364964,0.4,-0.3000576795,0.7102115632,0.3654847674,-0.4,0.7226521703,0.138213753,-0.4,0.5179975909,0.5562089148,-0.3756037973,0,0.510494063,-0.4701297319,0,0.4647792112,-0.5646556666,0
0.4840166989,-0.456263852,0.4156772815,1.5707963268,0,1.1290827906,0.4,-0.3003865985,0.7111407511,0.3650343285,-0.4,0.7221147179,0.1393064806,-0.4,0.5179444252,0.5560236753,-0.3741663772,0,0.5111373131,-0.4690885269,0,0.4662509509,-0.5640106765,0
0.4845469759,-0.4554314114,0.4156772815,1.5707963268,0,1.1376617506,0.4,-0.3006523915,0.712026418,0.3646746392,-0.4,0.7216611695,0.1403502614,-0.4,0.5178769133,0.5558470002,-0.3727192204,0,0.5117766131,-0.4680229506,0,0.467706226,-0.5633266808,0
0.4850768034,-0.4545711115,0.4156772815,1.5707963268,0,1.1460727201,0.4,-0.3008564641,0.7128704129,0.3644110457,-0.4,0.7212974163,0.1413471149,-0.4,0.5177972925,0.5556786241,-0.3712621509,0,0.5124113832,-0.4669331803,0,0.4691441423,-0.5626042097,0
0.4856055313,-0.4536830843,0.4156772815,1.5707963268,0,1.1543153219,0.4,-0.3010002048,0.7136745263,0.3642489852,-0.4,0.7210294232,0.1422989977,-0.4,0.5177076474,0.5555182788,-0.3697950177,0,0.513041077,-0.4658194277,0,0.4705638752,-0.5618438378,0
0.4861325413,-0.4527675055,0.4156772815,1.5707963268,0,1.1623894527,0.4,-0.3010849867,0.7144404911,0.3641939735,-0.4,0.7208632156,0.1432078049,-0.4,0.5176099136,0.5553656941,-0.3683176947,0,0.5136651821,-0.4646819375,0,0.47196467,-0.5610461803,0
0.486657248,-0.4518245913,0.4156772815,1.5707963268,0,1.1702952767,0.4,-0.3011121685,0.7151699833,0.3642515919,-0.4,0.7208048654,0.1440753709,-0.4,0.5175058823,0.5552205989,-0.3668300802,0,0.5142832208,-0.463520985,0,0.4733458427,-0.5602118898,0
0.4871790999,-0.4508545965,0.4156772815,1.5707963268,0,1.1780332176,0.4,-0.3010830957,0.7158646226,0.3644274739,-0.4,0.7208604771,0.1449034699,-0.4,0.5173972048,0.5550827222,-0.365332096,0,0.5148947507,-0.462336874,0,0.4747067793,-0.559341652,0
0.4876975795,-0.4498578121,0.4156772815,1.5707963268,0,1.1856039492,0.4,-0.300999101,0.7165259733,0.3647272922,-0.4,0.7210361748,0.1456938171,-0.4,0.5172853974,0.5549517941,-0.3638236874,0,0.5154993645,-0.4611299349,0,0.4760469348,-0.5584361824,0
0.4882122041,-0.4488345629,0.4156772815,1.5707963268,0,1.1930083849,0.4,-0.3008615047,0.717155545,0.365156745,-0.4,0.7213380878,0.1464480692,-0.4,0.5171718462,0.5548275467,-0.3623048217,0,0.5160966899,-0.459900522,0,0.477365833,-0.5574962224,0
0.4887225254,-0.4477852044,0.4156772815,1.5707963268,0,1.2002476666,0.4,-0.3006716149,0.7177547931,0.3657215435,-0.4,0.7217723376,0.1471678253,-0.4,0.5170578121,0.5547097148,-0.3607754875,0,0.5166863894,-0.4586490117,0,0.4786630641,-0.5565225358,0
0.4892281298,-0.4467101206,0.4156772815,1.5707963268,0,1.2073231519,0.4,-0.3004307273,0.71832512,0.3664273985,-0.4,0.722345025,0.1478546276,-0.4,0.5169444364,0.5545980367,-0.3592356941,0,0.5172681599,-0.4573757996,0,0.4799382832,-0.5555159051,0
0.4897286377,-0.445609721,0.4156772815,1.5707963268,0,1.2142364016,0.4,-0.3001401249,0.7188678755,0.3672800083,-0.4,0.7230622178,0.1485099623,-0.4,0.5168327462,0.5544922547,-0.35768547,0,0.5178417317,-0.456081299,0,0.4811912086,-0.554477128,0
0.4902237029,-0.4444844384,0.4156772815,1.5707963268,0,1.2209891656,0.4,-0.2998010777,0.7193843576,0.3682850465,-0.4,0.7239299385,0.1491352605,-0.4,0.5167236593,0.5543921161,-0.3561248619,0,0.5184068675,-0.454765938,0,0.4824216189,-0.553407014,0
0.4907130123,-0.4433347256,0.4156772815,1.5707963268,0,1.2275833695,0.4,-0.2994148419,0.7198758138,0.3694481506,-0.4,0.7249541532,0.149731899,-0.4,0.5166179905,0.5542973735,-0.3545539338,0,0.5189633619,-0.4534301575,0,0.4836293504,-0.5523063813,0
0.4911962845,-0.4421610536,0.4156772815,1.5707963268,0,1.2340210999,0.4,-0.2989826595,0.7203434417,0.3707749109,-0.4,0.7261407613,0.1503012013,-0.4,0.5165164563,0.5542077853,-0.3529727653,0,0.51951104,-0.4520744094,0,0.4848142947,-0.5511760535,0
0.4916732693,-0.4409639084,0.4156772815,1.5707963268,0,1.24030459,0.4,-0.2985057573,0.7207883901,0.3722708607,-0.4,0.7274955851,0.1508444387,-0.4,0.516419681,0.5541231161,-0.3513814512,0,0.5200497558,-0.4506991542,0,0.4859763956,-0.5500168571,0
0.4921437459,-0.4397437887,0.4156772815,1.5707963268,0,1.2464362059,0.4,-0.2979853464,0.72121176,0.3739414663,-0.4,0.7290243611,0.1513628314,-0.4,0.5163282021,0.554043137,-0.3497800995,0,0.5205793915,-0.4493048589,0,0.4871156459,-0.5488296183,0
0.4926075225,-0.438501204,0.4156772815,1.5707963268,0,1.2524184316,0.4,-0.297422621,0.7216146059,0.3757921185,-0.4,0.7307327318,0.1518575493,-0.4,0.5162424754,0.5539676261,-0.3481688306,0,0.5210998553,-0.4478919956,0,0.4882320846,-0.5476151607,0
0.4930644342,-0.4372366717,0.4156772815,1.5707963268,0,1.2582538555,0.4,-0.2968187579,0.7219979366,0.3778281245,-0.4,0.7326262378,0.1523297136,-0.4,0.5161628806,0.5538963684,-0.3465477761,0,0.5216110809,-0.4464610396,0,0.4893257934,-0.546374303,0
0.4935143424,-0.4359507156,0.4156772815,1.5707963268,0,1.2639451567,0.4,-0.2961749157,0.7223627166,0.3800547006,-0.4,0.7347103117,0.1527803977,-0.4,0.5160897263,0.5538291563,-0.3449170778,0,0.5221130251,-0.4450124674,0,0.4903968939,-0.545107857,0
0.4939571326,-0.4346438635,0.4156772815,1.5707963268,0,1.2694950917,0.4,-0.2954922336,0.7227098675,0.382476966,-0.4,0.7369902722,0.1532106287,-0.4,0.5160232551,0.5537657895,-0.3432768861,0,0.5226056668,-0.4435467557,0,0.4914455441,-0.5438166253,0
0.4943927138,-0.4333166453,0.4156772815,1.5707963268,0,1.2749064818,0.4,-0.2947718312,0.723040269,0.3850999366,-0.4,0.7394713186,0.1536213885,-0.4,0.5159636487,0.5537060751,-0.3416273593,0,0.5230890053,-0.4420643796,0,0.4924719356,-0.5425013998,0
0.4948210165,-0.4319695918,0.4156772815,1.5707963268,0,1.2801822013,0.4,-0.2940148074,0.7233547601,0.3879285207,-0.4,0.7421585273,0.1540136154,-0.4,0.5159110322,0.5536498276,-0.3399686625,0,0.523563059,-0.4405658114,0,0.4934762904,-0.5411629602,0
0.4952419912,-0.4306032323,0.4156772815,1.5707963268,0,1.2853251652,0.4,-0.2932222398,0.7236541409,0.3909675143,-0.4,0.745056848,0.1543882052,-0.4,0.5158654791,0.553596869,-0.3383009667,0,0.5240278635,-0.4390515196,0,0.494458858,-0.5398020725,0
0.4956556077,-0.4292180939,0.4156772815,1.5707963268,0,1.2903383191,0.4,-0.2923951842,0.7239391734,0.394221598,-0.4,0.7481711008,0.1547460125,-0.4,0.5158270155,0.5535470286,-0.3366244473,0,0.5244834706,-0.4375219676,0,0.4954199126,-0.5384194879,0
0.4960618527,-0.4278146996,0.4156772815,1.5707963268,0,1.2952246288,0.4,-0.2915346742,0.7242105832,0.3976953341,-0.4,0.7515059744,0.1550878525,-0.4,0.5157956239,0.5535001431,-0.3349392841,0,0.5249299466,-0.4359776129,0,0.4963597502,-0.5370159416,0
0.4964607293,-0.4263935675,0.4156772815,1.5707963268,0,1.2999870704,0.4,-0.2906417205,0.7244690607,0.4,-0.3996132164,0.7536201659,0.155414502,-0.4,0.5157712478,0.5534560563,-0.3332456598,0,0.5253673711,-0.4344189061,0,0.497278686,-0.5355921524,0
0.4968522553,-0.4249552094,0.4156772815,1.5707963268,0,1.3046286224,0.4,-0.2897173105,0.7247152625,0.4,-0.3985497343,0.7533421114,0.1557267013,-0.4,0.5157537948,0.553414619,-0.3315437592,0,0.5257958356,-0.4328462903,0,0.4981770522,-0.5341488214,0
0.4972364617,-0.4235001301,0.4156772815,1.5707963268,0,1.3091522565,0.4,-0.2887624084,0.7249498124,0.4,-0.3974618849,0.7530669991,0.1560251548,-0.4,0.5157431405,0.5533756889,-0.3298337691,0,0.5262154421,-0.4312602006,0,0.4990551953,-0.532686632,0
0.497613392,-0.4220288264,0.4156772815,1.5707963268,0,1.3135609311,0.4,-0.2877779546,0.7251733036,0.4,-0.3963503097,0.752794967,0.1563105332,-0.4,0.5157391317,0.5533391304,-0.328115877,0,0.5266263023,-0.4296610631,0,0.4999134742,-0.5312062491,0
0.4979831006,-0.4205417866,0.4156772815,1.5707963268,0,1.3178575842,0.4,-0.2867648657,0.7253862988,0.4,-0.3952156411,0.7525261348,0.1565834743,-0.4,0.5157415896,0.5533048145,-0.3263902706,0,0.5270285361,-0.4280492948,0,0.5007522576,-0.5297083189,0
0.4983456519,-0.4190394895,0.4156772815,1.5707963268,0,1.3220451272,0.4,-0.2857240344,0.7255893326,0.4,-0.3940585017,0.7522606056,0.1568445848,-0.4,0.5157503125,0.5532726184,-0.3246571376,0,0.5274222706,-0.4264253032,0,0.5015719228,-0.5281934687,0
0.4987011192,-0.4175224041,0.4156772815,1.5707963268,0,1.3261264396,0.4,-0.2846563295,0.7257829121,0.4,-0.3928795031,0.751998467,0.1570944412,-0.4,0.5157650786,0.5532424254,-0.3229166648,0,0.5278076395,-0.4247894858,0,0.5023728535,-0.5266623068,0
0.4990495835,-0.4159909893,0.4156772815,1.5707963268,0,1.3301043644,0.4,-0.2835625959,0.7259675183,0.4,-0.3916792464,0.7517397923,0.1573335916,-0.4,0.5157856487,0.5532141247,-0.3211690378,0,0.5281847814,-0.4231422302,0,0.503155438,-0.5251154227,0
0.4993911331,-0.4144456931,0.4156772815,1.5707963268,0,1.3339817032,0.4,-0.2824436548,0.7261436073,0.4,-0.3904583206,0.7514846416,0.1575625563,-0.4,0.5158117683,0.5531876113,-0.3194144407,0,0.5285538396,-0.4214839136,0,0.503920068,-0.5235533865,0
0.4997258621,-0.412886953,0.4156772815,1.5707963268,0,1.3377612133,0.4,-0.2813003039,0.7263116114,0.4,-0.3892173032,0.7512330629,0.1577818298,-0.4,0.5158431696,0.5531627853,-0.3176530555,0,0.5289149613,-0.4198149027,0,0.5046671373,-0.52197675,0
0.5000538699,-0.411315195,0.4156772815,1.5707963268,0,1.3414456036,0.4,-0.2801333173,0.7264719405,0.4,-0.3879567592,0.7509850929,0.1579918814,-0.4,0.515879574,0.5531395523,-0.3158850619,0,0.5292682962,-0.4181355539,0,0.50539704,-0.520386046,0
0.5003752604,-0.4097308342,0.4156772815,1.5707963268,0,1.3450375326,0.4,-0.2789434462,0.726624983,0.4,-0.3866772414,0.7507407585,0.1581931568,-0.4,0.5159206935,0.5531178229,-0.314110637,0,0.5296139965,-0.4164462132,0,0.5061101701,-0.5187817893,0
0.5006901416,-0.4081342741,0.4156772815,1.5707963268,0,1.3485396057,0.4,-0.2777314192,0.7267711067,0.4,-0.3853792897,0.7505000769,0.1583860788,-0.4,0.5159662323,0.5530975124,-0.3123299553,0,0.529952216,-0.4147472159,0,0.5068069197,-0.5171644764,0
