0.0,0.0,-0.3,-0.1,0.0,0.0,0.0,-0.006001193838298842,0.0,-0.006025554329835056
0.009999999999999998,-2.0785150646403322e-07,-0.3,-0.0999665533909447,-3.234948274771577e-05,0.0,0.010064110488240722,-0.00046870271124431224,0.0,2.01884765197798
0.03,-2.109162200599403e-07,-0.3,-0.09909151855660991,6.89262855684886e-05,0.0,0.09093852765395664,0.01059627954286475,0.0,6.068594064593613
0.039999999999999994,7.627829038317438e-07,-0.3,-0.09792935189543607,0.00010127576831620441,0.0,0.1364299727212715,-0.004126382993321584,0.0,3.0296949488693654
0.06,0.0,-0.3,-0.095,-0.0002757051422739544,0.0,0.13624588938417384,-0.03357170806569428,0.0,-3.0481032825791274
0.07999999999999999,-9.377652493629533e-06,-0.3,-0.09279907944121782,-0.0005195205088395791,0.0,0.0881273378747691,0.009190171409131788,0.0,-1.763751868361349
0.09999999999999999,-1.5079236423606352e-05,-0.3,-0.09130365962978021,9.190171409131746e-05,0.0,0.06569581464971991,0.051952050883957886,0.0,-0.47940045414356947
0.12,0.0,-0.3,-0.09,0.0015585615265187372,0.0,0.06895131970902636,0.09471393035878402,0.0,0.8049509600742106
0.14,4.033628451928213e-05,-0.3,-0.08848168678086667,0.0019861803212669975,0.0,0.08179483385120408,-0.05195205088395803,0.0,0.4794004541435603
0.16,5.989174868498101e-05,-0.3,-0.08677161338007593,-0.0005195205088395806,0.0,0.08812733787476879,-0.19861803212669987,0.0,0.15384994821291043
0.18,0.0,-0.3,-0.085,-0.005958540963800995,0.0,0.08794883177972049,-0.34528401336944187,0.0,-0.17170055771774062
0.2,-0.00015196748558349895,-0.3,-0.08327417343531548,-0.007425200776228412,0.0,0.08469332672041405,0.1986180321267002,0.0,-0.153849948212903
0.22,-0.00022448775831631772,-0.3,-0.08160988684991613,0.001986180321267003,0.0,0.08179483385120437,0.7425200776228416,0.0,-0.13599933870806538
0.24,0.0,-0.3,-0.08,0.022275602328685244,0.0,0.07925335317209146,1.2864221231189827,0.0,-0.11814872920322754
0.26,0.0006938366954294518,-0.3,-0.07843235773578025,0.04666007842585734,0.0,0.07782112058081321,1.1520254865982253,0.0,-0.025074529924598507
0.27999999999999997,0.0018484835854981907,-0.3,-0.07687474528353033,0.06835662179261424,0.0,0.07825037197510752,1.0176288500774684,0.0,0.06799966935403028
0.3,0.003410182015597921,-0.3,-0.0752899329635388,0.08736523242895607,0.0,0.08054110735497441,0.8832322135567111,0.0,0.16107386863265927
0.31999999999999995,0.005325173331120329,-0.3,-0.0736406910960942,0.10368591033488267,0.0,0.08469332672041388,0.7488355770359542,0.0,0.2541480679112881
0.33999999999999997,0.007539698877457125,-0.3,-0.07188979000148508,0.11731865551039419,0.0,0.09070703007142594,0.6144389405151969,0.0,0.3472222671899171
0.36,0.010000000000000002,-0.3,-0.07,0.1282634679554906,0.0,0.09858221740801061,0.48004230399443887,0.0,0.4402964664685456
0.38,0.012658610892440905,-0.3,-0.06794975253355315,0.13746427491520946,0.0,0.10596972048632106,0.4400383919774459,0.0,0.2984538413624981
0.39999999999999997,0.015493237141672778,-0.3,-0.0657801235305613,0.14586500363458843,0.0,0.11052037106251054,0.40003447996045294,0.0,0.15661121625645097
0.42,0.018487877182888843,-0.3,-0.06354785004106688,0.15346565411362756,0.0,0.11223416913657909,0.36003056794346,0.0,0.01476859115040341
0.43999999999999995,0.021626529451282277,-0.3,-0.06130966911511229,0.16026622635232682,0.0,0.11111111470852668,0.32002665592646706,0.0,-0.12707403395564365
0.45999999999999996,0.02489319238204631,-0.3,-0.059122317802739945,0.16626672035068624,0.0,0.10715120777835332,0.28002274390947407,0.0,-0.26891665906169127
0.48,0.028271864410374138,-0.3,-0.057042533153992284,0.1714671361087058,0.0,0.10035444834605903,0.24001883189248108,0.0,-0.41075928416773877
0.5,0.03174654397145895,-0.3,-0.055127052218911725,0.1758674736263855,0.0,0.09072083641164376,0.20001491987548808,0.0,-0.5526019092737863
0.52,0.03530122950049396,-0.3,-0.05343261204754068,0.1794677329037253,0.0,0.07825037197510756,0.16001100785849504,0.0,-0.6944445343798338
0.5399999999999999,0.03891991943267235,-0.3,-0.05201594968992156,0.18226791394072528,0.0,0.06294305503645048,0.12000709584150226,0.0,-0.8362871594858805
0.5599999999999999,0.04258661220318736,-0.3,-0.0509338021960968,0.1842680167373854,0.0,0.04479888559567238,0.08000318382450927,0.0,-0.9781297845919281
0.58,0.04628530624723218,-0.3,-0.0502429066161088,0.18546804129370564,0.0,0.023817863652773302,0.03999927180751628,0.0,-1.1199724096979755
0.6,0.05,-0.3,-0.05,0.18586798760968615,0.0,-1.0792246633809983e-08,-4.640209475918293e-06,0.0,-1.2618150348040227
0.62,0.05371469205135768,-0.3,-0.050242907044800826,0.18546787888637406,0.0,-0.023817884787589692,-0.04000623212173086,0.0,-1.1199723647302808
0.64,0.05741338160986668,-0.3,-0.05093380303549376,0.1842677383248169,0.0,-0.04479890538145791,-0.0800078240339858,0.0,-0.978129694656539
0.6599999999999999,0.06108006803876204,-0.3,-0.0520159509040493,0.18226756592501467,0.0,-0.06294307257385119,-0.12000941594624052,0.0,-0.836287024582798
0.6799999999999999,0.06469875070127894,-0.3,-0.05343261358243797,0.17946736168696728,0.0,-0.07825038636476975,-0.16001100785849545,0.0,-0.6944443545090562
0.7,0.06825342896065245,-0.3,-0.05512705400263026,0.17586712561067486,0.0,-0.09072084675421346,-0.2000125997707504,0.0,-0.5526016844353143
0.72,0.07172810218011764,-0.3,-0.05704253509659668,0.17146685769613726,0.0,-0.10035445374218233,-0.24001419168300533,0.0,-0.41075901436157247
0.74,0.07510676972290964,-0.3,-0.05912231979630773,0.1662665579433546,0.0,-0.10715120732867638,-0.2800157835952603,0.0,-0.2689163442878306
0.76,0.07837343095226353,-0.3,-0.061309671033733915,0.16026622635232685,0.0,-0.11111110751369555,-0.32001737550751524,0.0,-0.12707367421408877
0.7799999999999999,0.08151208523141441,-0.3,-0.0635478517408457,0.15346586292305403,0.0,-0.11223415429723993,-0.36001896741976996,0.0,0.01476899585965219
0.7999999999999999,0.08450673192359738,-0.3,-0.06578012484961367,0.14586546765553607,0.0,-0.11052034767930952,-0.4000205593320249,0.0,0.15661166593339404
0.82,0.08734137039204755,-0.3,-0.06794975329200827,0.13746504054977304,0.0,-0.10596968765990417,-0.44002215124427985,0.0,0.2984543360071359
0.84,0.09000000000000001,-0.3,-0.07,0.12826458160576493,0.0,-0.09858217423902407,-0.4800237431565351,0.0,0.44029700608087785
0.86,0.09246032587032676,-0.3,-0.07188978907215275,0.1173199547690476,0.0,-0.09070698240567,-0.614438940515198,0.0,0.34722217725452875
0.88,0.09467487616444743,-0.3,-0.07364068927340366,0.10368702398515699,0.0,-0.08469328714884292,-0.7488541378738609,0.0,0.2541473484281796
0.8999999999999999,0.09658988480341855,-0.3,-0.0752899305352833,0.08736578925409322,0.0,-0.08054108846854283,-0.8832693352325232,0.0,0.161072519601831
0.9199999999999999,0.09815158570829666,-0.3,-0.07687474278932221,0.06835625057585612,0.0,-0.07825038636476969,-1.017684532591186,0.0,0.0679976907754819
0.94,0.09930621280013831,-0.3,-0.07843235596705092,0.04665840795044574,0.0,-0.07782118083752354,-1.152099729949849,0.0,-0.025077138050867254
0.96,0.1,-0.3,-0.08,0.02227226137786214,0.0,-0.07925347188680441,-1.286514927308512,0.0,-0.1181519668772163
0.98,0.10022441598974309,-0.3,-0.08160988939208978,0.001983024978822962,0.0,-0.08179494537108621,-0.7424087125954041,0.0,-0.1359953815509642
1.0,0.10015186849444802,-0.3,-0.08327417693679996,-0.007424087125954049,0.0,-0.08469328714884299,-0.19830249788229626,0.0,-0.15383879622471208
1.02,0.1,-0.3,-0.085,-0.005949074936468888,0.0,-0.08794849722007468,0.3458037168308118,0.0,-0.17168221089845767
1.04,0.09994034583004022,-0.3,-0.08677160498610632,-0.0005080127893378032,0.0,-0.08812693136681206,0.1983024978822962,0.0,0.15383879622471944
1.06,0.09996001265923336,-0.3,-0.08848167445372274,0.001983024978822966,0.0,-0.08179494537108589,0.050801278933780614,0.0,0.4793598033478965
1.08,0.1,-0.3,-0.09,0.0015240383680134154,0.0,-0.06895253923289621,-0.09669994001473517,0.0,0.8048808104710707
1.1,0.10001420069009606,-0.3,-0.09130369066348497,4.9026178528257256e-05,0.0,-0.0656973291616647,-0.05080127893378051,0.0,-0.4793598033479205
1.1199999999999999,0.10000808086861859,-0.3,-0.09279912524830909,-0.0005080127893378056,0.0,-0.08812693136681266,-0.004902617852826349,0.0,-1.7636004171668975
1.14,0.1,-0.3,-0.095,-0.0001470785355847843,0.0,-0.13624134584834058,0.04099604322812835,0.0,-3.047841030985891
1.15,0.10000019159712877,-0.3,-0.09646416220883271,0.00014665599365618062,0.0,-0.15152676579819924,0.017750862620064575,0.0,-0.00924295898583738
1.17,0.10000357553211149,-0.3,-0.09909139970699385,3.676963389619607e-05,0.0,-0.09093966353791484,-0.028739498596063003,0.0,6.06795318501427
1.185,0.10000192565218287,-0.3,-0.0998867235917641,-0.0001879690140483258,0.0,-0.022695098765828717,-0.001225654463206334,0.0,3.0313221179304706
1.2,0.09999999999999999,-0.3,-0.1,-1.0842021724855044e-19,0.0,2.7755575615628914e-17,0.026288189669649933,0.0,-0.005308949153283393
