0.3249995949,-0.6705001937,0.5,0,0,1.81E-07,0.4,-0.4,0.5,0.325,-0.4,0.5,0.25,-0.4,0.5,0.44,-0.941,0.5,0.325,-0.941,0.5,0.21,-0.941,0.5
0.3443421913,-0.6687556715,0.5,0,0,0.0698129701,0.4,-0.3895365289,0.5,0.3255485348,-0.4,0.5,0.2503653925,-0.4,0.5,0.4786597584,-0.941,0.5,0.3633789401,-0.941,0.5,0.2480981218,-0.941,0.5
0.3647238842,-0.6670213094,0.5,0,0,0.1396264871,0.4,-0.3791240349,0.5,0.3271968576,-0.4,0.5,0.2514597897,-0.4,0.5,0.51935962,-0.941,0.5,0.4032294492,-0.941,0.5,0.2870992784,-0.941,0.5
0.3863451531,-0.6653017047,0.5,0,0,0.2094394801,0.4,-0.3688132464,0.5,0.3299534045,-0.4,0.5,0.2532778599,-0.4,0.5,0.5625156728,-0.941,0.5,0.4449465044,-0.941,0.5,0.327377336,-0.941,0.5
0.4094215598,-0.6636088755,0.5,0,0,0.2792523272,0.4,-0.3586543966,0.5,0.3338332033,-0.4,0.5,0.2558107456,-0.4,0.5,0.6085968921,-0.941,0.5,0.488962457,-0.941,0.5,0.3693280219,-0.941,0.5
0.4342010515,-0.6619488655,0.5,0,0,0.3490658048,0.4,-0.3486969785,0.5,0.3388594398,-0.4,0.5,0.2590461069,-0.4,0.5,0.6581477804,-0.941,0.5,0.5357673366,-0.941,0.5,0.4133868927,-0.941,0.5
0.4609723314,-0.6603323062,0.5,0,0,0.4188793791,0.4,-0.3389895035,0.5,0.3450659022,-0.4,0.5,0.2629681814,-0.4,0.5,0.711817793,-0.941,0.5,0.585934621,-0.941,0.5,0.460051449,-0.941,0.5
0.4977807378,-0.6583795378,0.5,0,0,0.5061454485,0.4,-0.327278557,0.5,0.354558599,-0.4,0.5,0.2688070439,-0.4,0.5,0.7859255137,-0.941,0.5,0.6544397959,-0.941,0.5,0.5229540781,-0.941,0.5
0.5838670596,-0.7228370642,0.5,0,0,0.5934119457,0.4,-0.3161210645,0.5,0.3661107103,-0.4,0.5,0.2756443641,-0.4,0.5,0.941,-0.6931432618,0.5,0.7310198179,-0.941,0.5,0.5923047538,-0.941,0.5
0.6049009469,-0.7062634977,0.5,0,0,0.6457718232,0.4,-0.3097277465,0.5,0.3741148479,-0.4,0.5,0.2802046735,-0.4,0.5,0.941,-0.6689319659,0.5,0.781787589,-0.941,0.5,0.6377919883,-0.941,0.5
0.6320627542,-0.6828677881,0.5,0,0,0.7155849933,0.4,-0.286793563,0.5,0.4,-0.3861695375,0.5,0.2939339828,-0.4,0.5,0.941,-0.6004163056,0.5,0.941,-0.7217335854,0.5,0.941,-0.7859255137,0.5
0.6580939751,-0.6580939751,0.5,0,0,0.7853981634,0.4,-0.2802046735,0.5,0.4,-0.3741148479,0.5,0.3015911457,-0.4,0.5,0.941,-0.5643164651,0.5,0.941,-0.6911080668,0.5,0.941,-0.7259680796,0.5
0.6828677881,-0.6320627542,0.5,0,0,0.8552113335,0.4,-0.2741994148,0.5,0.4,-0.3636266618,0.5,0.3097277465,-0.4,0.5,0.941,-0.5272212154,0.5,0.941,-0.659064299,0.5,0.941,-0.6711509278,0.5
0.7062634977,-0.6049009469,0.5,0,0,0.9250245036,0.4,-0.2688070439,0.5,0.4,-0.354558599,0.5,0.3183041447,-0.4,0.5,0.941,-0.4893112806,0.5,0.941,-0.625758396,0.5,0.941,-0.620636019,0.5
0.7281671223,-0.5767408828,0.5,0,0,0.9948376736,0.4,-0.2640538319,0.5,0.4,-0.3468071759,0.5,0.327278557,-0.4,0.5,0.941,-0.4507713544,0.5,0.941,-0.7159255137,0.5,0.941,-0.5737419622,0.5
0.658379822,-0.4959981279,0.5,0,0,1.2022428667,0.4,-0.259962936,0.5,0.4,-0.3402988105,0.5,0.3366072607,-0.4,0.5,0.941,-0.4721911582,0.5,0.941,-0.5990796189,0.5,0.941,-0.529901105,0.5
0.6599347288,-0.4680168155,0.5,0,0,1.1344640647,0.4,-0.2565542866,0.5,0.4,-0.3349811683,0.5,0.3462448076,-0.4,0.5,0.941,-0.4247875792,0.5,0.941,-0.5479692535,0.5,0.941,-0.4886279314,0.5
0.6615407091,-0.4406953256,0.5,0,0,1.2042773272,0.4,-0.2538444903,0.5,0.4,-0.3308172984,0.5,0.3561442443,-0.4,0.5,0.941,-0.380126915,0.5,0.941,-0.500381467,0.5,0.941,-0.44,0.5
0.663190687,-0.4154472306,0.5,0,0,1.2740905804,0.4,-0.2518467489,0.5,0.4,-0.3277816333,0.5,0.3662573418,-0.4,0.5,0.941,-0.3376920174,0.5,0.941,-0.4557169898,0.5,0.941,-0.620636019,0.5
0.6648759749,-0.3919688357,0.5,0,0,1.3439035542,0.4,-0.2505707953,0.5,0.4,-0.3258572831,0.5,0.3765348302,-0.4,0.5,0.941,-0.2970341261,0.5,0.941,-0.4134676156,0.5,0.941,-0.5737419622,0.5
0.6665893357,-0.3700048652,0.5,0,0,1.4137165253,0.4,-0.25,0.5,0.4,-0.325,0.5,0.3869266386,-0.4,0.5,0.941,-0.2577493688,0.5,0.941,-0.3731886501,0.5,0.941,-0.529901105,0.5
0.6683212067,-0.3493325921,0.5,0,0,1.4835299712,0.4,-0.2505707953,0.5,0.4,-0.3258572831,0.5,0.4,-0.4,0.5,0.941,-0.21,0.5,0.941,-0.325,0.5,0.941,-0.4886279314,0.5
0.6705000249,-0.3249997717,0.5,0,0,1.5707962225,0.4,-0.25,0.5,0.4,-0.325,0.5,0.4,-0.4,0.5,0.941,-0.21,0.5,0.941,-0.325,0.5,0.941,-0.44,0.5
